Name ,Outwards Qty,Inwards Qty
BLUECOAT - WP1 - 1 KG,9.0,0.0
Bluefix Epoxy Adhesive Tez (180gm),1.0,0.0
BONDTITE-FAST & CLEAR-13GM,1.0,0.0
ASTRON-ALDROP-3MM-SS,14.0,20.0
SHANTI-ALDROP-20-20-3MM-14X10-SS,12.0,0.0
"SUZON-ALDROP-FANCY-10""-SS",2.0,0.0
BED FITTING,25.0,26.0
EBCO-BED FITTING-2.5FT,2.0,0.0
PLBF-EF-E (AT) BED LIFT FITTING EASY CP 5 FT.,7.0,8.0
BUFFER,90.0,0.0
"BUFFER-PVC-1""",8.0,0.0
"BUFFER-PVC-3/4""",4.0,0.0
"DEVANSH-BUFFER-PVC-12MM-(1/2"")-WHITE",78.0,0.0
CABLE MANAGER,9.0,0.0
CHAIN,70.0,0.0
ASSURE-DOOR CHAIN-SEQURITY CHAIN,1.0,0.0
"SHANTI-TABLE CHAIN-HY 6""",24.0,0.0
"SHANTI-T.CHAIN-10""-SS",-1.0,0.0
"SHANTI-T.CHAIN-8""-SS",46.0,0.0
DOOR CLOSER,2.0,4.0
DOOR EYE VIEWER,1.0,0.0
"DOOR EYE VIEWER-2""HEXAGON",1.0,0.0
DOOR KIT,0.0,10.0
SHANTI-DOOR KIT-3MM-LEHAR,1.0,0.0
SHANTI-SPL-DOOR KIT-20-20-3MM,2.0,0.0
DOOR STOPER,4.0,0.0
"FLORA - DOOR STOPPER - FLA - 5""",1.0,0.0
"FLORA - PRINCE DOOR STOPPER - FLA - 6""",3.0,0.0
FASNER,4.94,10.0
FASNER-12MM-PLY JOINT PIN,4.69,10.0
FASNER -19 MM - PLY JOINT PIN,0.25,0.0
GAS PUMP,41.0,23.0
"ALICO-GAS PUMP-35KG-12""",-1.0,0.0
EBCO GAS PUMP HEAVY DUTY 25 KG,4.0,0.0
EBCO-GAS PUMP PLBF-120KG,3.0,0.0
EBCO-GAS PUMP-PLBF-150KG,15.0,13.0
EBCO-GAS PUMP-PLBF-200KG,2.0,0.0
"EBCO-GAS PUMP-PLC-10-10KG-9""",7.0,0.0
EBCO-GAS PUMP-PLC-15-15KG,2.0,0.0
"EBCO-GAS PUMP-PLC-20-20KG-9""",4.0,5.0
GRILL,1.0,0.0
HANDLE,219.0,61.0
HANGER,18.0,1.0
Auto Hinges Heavy Soft Close Full,25.0,50.0
CHERRY-AUTO HINGES-HALF OVERLAY-REGULAR,27.0,0.0
DENIM-BUTT HINGES-4X3/4X1-SS-BRASS,24.0,20.0
DENIM/ECO-BUTT HINGES-3X1/2X3/4-SS-BRASS,9.0,36.0
DENIM/ECO-BUTT HINGES-3X3/4X3/4-SS-BRASS,6.0,0.0
DENIM/ECO-BUTT HINGES-4X1/2X3/4-SS-BRASS,30.0,36.0
DENIM/ECO-BUTT HINGES-4X1X1-SS-BRASS,-3.0,0.0
DENIM/ECO-BUTT HINGES-4X3/4X3/4-SS-BRASS,58.0,18.0
DENIM/ECO-BUTT HINGES-4X3/8X5/8-SS-BRASS,10.0,0.0
DENIM/ECO-L-HINGES-3X1/2X12MM-SS-BRASS,10.0,0.0
DENIM/ECO-L-HINGES-3X1/2X19MM-SS-BRASS,31.0,0.0
DENIM/ECO-L-HINGES-3X1/2X6MM-SS-BRASS,14.0,8.0
DENIM/ECO-L-HINGES-3X3/4X12MM-SS-BRASS,10.0,0.0
DENIM/ECO-L-HINGES-3X3/4X19MM-SS-BRASS,18.0,24.0
DENIM/ECO-L-HINGES-3X3/8X12MM-SS-BRASS,0.0,18.0
DENIM/ECO-L-HINGES-3X3/8X19MM-SS-BRASS,0.0,36.0
DENIM/ECO-L-HINGES-3X3/8X6MM-SS-BRASS,0.0,24.0
DENIM/ECO-L-HINGES-4X1/2X12MM-SS-BRASS,153.0,84.0
DENIM/ECO-L-HINGES-4X1/2X19MM-SS-BRASS,112.0,108.0
DENIM/ECO-L-HINGES-4X3/4X12MM-SS-BRASS,66.0,60.0
DENIM/ECO-L-HINGES-4X3/4X19MM-SS-BRASS,66.0,115.0
DENIM/ECO-L-HINGES-4X3/4X6MM-SS-BRASS,13.0,0.0
DENIM/ECO-L-HINGES-4X3/8X19MM-SS-BRASS,3.0,0.0
DENIM/ECO-Z-HINGES-3X1/2-SS-BRASS,2.0,0.0
DENIM/ECO-Z-HINGES-4X3/4-SS-BRASS,2.0,0.0
DENIM-L-HINGES-3X1/2X12MM-STEEL,16.0,0.0
DENIM-L-HINGES-3X1/2X19MM-STEEL,14.0,0.0
DENIM-L-HINGES-3X1/2X6MM-STEEL,4.0,0.0
DENIM-OVERLAY DUG HINGES-3X19X25 HALF,2.0,0.0
DENIM-OVERLAY DUG HINGES-4X19X25 HALF,6.0,0.0
DENIM-OVERLAY DUG HINGES-4X25X25 FULL,3.0,0.0
ECO-W-HINGES-SQ.-1.1/2X1/2X12MM-SS-BRASS,6.0,0.0
ECO-W-HINGES-SQ.-2X1/2X12MM-SS-BRASS,3.0,0.0
FASCO GOLD-CONCILD HINGES-4X10-CP-STEEL,29.0,0.0
GODREJ SOFT CLOSE AUTO  HINGES OVERLAY - HALF,61.0,90.0
GREEN-BUTT HINGES-4X3/4X1-SS-BRASS,1.0,0.0
GUL.-L-HINGES-4X3/8X12MM-SS-BRASS-PR.,6.0,0.0
GUL.-L-HINGES-4X3/8X6MM-SS-BRASS-PR.,7.0,0.0
GUL.-RLY.SMU.HINGES-4X1.1/4X3/16-SS-BRASS,2.0,0.0
KADAM-BUTT HINGES-3X1/2X3/4-STEEL,7.0,0.0
KADAM-BUTT HINGES-4X1/2X3/4-STEEL-CP,8.0,0.0
KADAM DOOR HINGES 5X12 STEEL,16.0,8.0
KEN SS HINGES  4 X12,139.0,152.0
KEN SS HINGES 5X12,0.0,20.0
KUBERGOLD-W-HINGES-4X38X19-BRASS,-4.0,0.0
KUBER-W-HINGES-4X3/8X12MM BRASS,-1.0,0.0
MAQUEEN-L-HINGES-4X3/8X12MM-SS-BRASS-PR.,2.0,0.0
Maruti Duck Hinges 4x25x25 Full,0.0,2.0
MARUTI DUG HINGES 4X19X19 HALF OVERLAY,42.0,90.0
